overallocation,conflicts,undersupport,unavailable,unpreferred
6,6,10,7.0,8.0
9,4,3,5.0,15.0
11,4,0,2.0,29.0
7,2,5,12.0,8.0
4,0,11,9.0,9.0
9,6,0,4.0,20.0
10,2,1,10.0,14.0
10,8,0,3.0,22.0
8,0,2,5.0,22.0
8,2,2,3.0,24.0
9,4,2,3.0,22.0
3,0,11,7.0,14.0
8,0,4,10.0,11.0
7,0,2,11.0,16.0
8,6,7,10.0,9.0
10,0,3,7.0,16.0
4,0,8,17.0,8.0
10,8,4,16.0,7.0
14,8,0,0.0,31.0
9,2,4,17.0,8.0
11,2,1,9.0,15.0
9,0,3,10.0,12.0
10,8,2,1.0,22.0
15,16,0,0.0,28.0
6,6,5,1.0,22.0
8,4,5,4.0,16.0
8,2,1,4.0,25.0
3,4,8,3.0,17.0
2,0,12,5.0,17.0
10,0,0,7.0,21.0
4,2,7,4.0,16.0
6,6,9,8.0,10.0
5,0,8,13.0,10.0
6,0,8,0.0,21.0
5,2,3,4.0,21.0
7,0,7,8.0,12.0
7,0,9,2.0,17.0
8,4,8,13.0,7.0
6,6,7,7.0,13.0
6,4,4,2.0,25.0
11,2,1,6.0,18.0
10,2,1,4.0,23.0
11,0,1,4.0,23.0
6,0,10,1.0,18.0
8,0,3,14.0,12.0
7,2,5,1.0,22.0
12,4,1,3.0,20.0
8,4,2,4.0,20.0
3,2,8,2.0,18.0
10,0,0,11.0,19.0
8,4,4,8.0,13.0
12,8,0,2.0,24.0
7,0,11,4.0,14.0
8,6,3,1.0,24.0
10,2,2,15.0,11.0
10,4,1,11.0,13.0
3,4,7,4.0,17.0
4,0,11,8.0,10.0
12,0,0,6.0,19.0
8,4,3,2.0,23.0
8,4,3,4.0,19.0
5,0,9,2.0,19.0
4,0,5,4.0,18.0
6,0,4,6.0,18.0
9,0,2,10.0,13.0
6,0,5,7.0,15.0
6,4,3,8.0,17.0
11,8,1,1.0,23.0
7,6,8,8.0,10.0
6,0,5,11.0,12.0
6,0,10,8.0,11.0
4,0,8,6.0,15.0
8,4,6,17.0,5.0
4,0,4,3.0,20.0
7,6,2,8.0,18.0
6,0,5,16.0,9.0
9,2,1,8.0,20.0
4,0,11,5.0,16.0
8,6,5,8.0,11.0
9,2,5,16.0,7.0
8,4,5,16.0,7.0
9,6,4,9.0,11.0
5,0,10,1.0,19.0
7,2,7,11.0,8.0
9,0,2,4.0,22.0
10,0,2,4.0,19.0
2,4,9,3.0,16.0
9,0,1,6.0,22.0
4,0,8,7.0,14.0
7,0,7,15.0,7.0
4,2,6,5.0,17.0
6,0,7,1.0,21.0
10,2,4,17.0,7.0
8,4,2,7.0,18.0
7,0,4,2.0,25.0
10,0,2,5.0,18.0
4,0,7,8.0,14.0
6,0,6,12.0,9.0
11,0,1,5.0,19.0
12,0,0,16.0,13.0
13,4,0,11.0,16.0
10,4,1,3.0,22.0
8,0,6,1.0,20.0
4,0,8,12.0,11.0
7,2,3,7.0,19.0
5,0,6,6.0,15.0
8,6,3,2.0,21.0
8,4,6,11.0,9.0
5,0,5,10.0,14.0
7,4,4,1.0,23.0
11,10,0,1.0,26.0
11,2,1,4.0,20.0
3,2,8,10.0,12.0
7,6,9,7.0,10.0
12,4,1,6.0,17.0
9,2,4,7.0,13.0
9,2,1,3.0,24.0
9,2,3,9.0,12.0
7,0,11,0.0,17.0
8,0,5,0.0,22.0
8,6,2,4.0,19.0
6,0,6,2.0,21.0
12,2,0,18.0,10.0
9,6,1,2.0,24.0
4,0,10,5.0,17.0
10,2,1,9.0,18.0
7,0,8,0.0,20.0
5,0,8,8.0,13.0
4,0,7,13.0,11.0
6,6,8,9.0,10.0
12,8,2,16.0,8.0
9,4,3,7.0,13.0
10,8,1,1.0,25.0
10,0,3,6.0,17.0
12,2,0,3.0,27.0
11,0,1,15.0,11.0
8,2,3,7.0,18.0
8,4,2,5.0,19.0
6,8,9,8.0,9.0
12,4,0,3.0,23.0
7,4,8,14.0,7.0
12,4,0,12.0,15.0
10,2,2,3.0,20.0
12,4,2,4.0,18.0
9,0,2,7.0,20.0
5,2,10,11.0,7.0
6,0,4,13.0,13.0
8,4,3,3.0,22.0
10,8,1,2.0,21.0
6,4,5,2.0,23.0
3,0,5,3.0,19.0
8,0,1,16.0,16.0
7,8,6,8.0,12.0
7,0,9,9.0,10.0
12,4,1,8.0,15.0
9,0,3,3.0,23.0
9,2,2,6.0,20.0
10,0,2,3.0,23.0
7,2,3,3.0,23.0
7,0,9,1.0,18.0
9,0,4,6.0,15.0
8,0,7,2.0,18.0
10,0,5,19.0,8.0
8,6,1,5.0,21.0
12,4,1,4.0,19.0
3,0,9,8.0,14.0
10,2,1,5.0,21.0
11,0,1,13.0,13.0
8,0,7,0.0,20.0
8,2,2,2.0,26.0
8,2,2,8.0,20.0
5,2,7,12.0,11.0
7,2,6,4.0,15.0
7,0,8,1.0,19.0
8,6,3,6.0,16.0
3,0,11,6.0,16.0
15,12,0,0.0,30.0
10,0,3,3.0,22.0
10,2,2,11.0,12.0
8,0,5,6.0,15.0
7,0,9,8.0,11.0
8,4,4,6.0,15.0
9,2,2,2.0,24.0
9,4,4,3.0,19.0
3,0,5,5.0,18.0
6,0,7,0.0,22.0
9,8,1,3.0,22.0
3,0,12,6.0,14.0
7,0,3,11.0,14.0
9,4,5,3.0,18.0
8,6,7,7.0,11.0
5,0,6,8.0,14.0
6,6,7,9.0,11.0
4,0,5,8.0,17.0
8,0,3,1.0,26.0
10,2,3,6.0,16.0
8,6,8,9.0,9.0
7,0,3,16.0,10.0
9,4,1,5.0,18.0
5,0,5,7.0,17.0
4,0,8,11.0,12.0
5,0,8,10.0,12.0
9,4,5,1.0,20.0
7,0,10,0.0,18.0
8,0,3,0.0,27.0
10,2,0,9.0,19.0
5,0,3,9.0,16.0
12,4,1,0.0,27.0
10,0,4,1.0,23.0
10,0,1,12.0,16.0
8,0,6,2.0,19.0
11,4,2,0.0,26.0
10,4,2,2.0,22.0
10,6,3,0.0,24.0
7,0,10,4.0,15.0
5,0,4,8.0,18.0
6,0,4,7.0,16.0
5,0,3,5.0,21.0
9,4,3,14.0,9.0
9,0,2,9.0,14.0
3,0,9,9.0,13.0
4,0,10,9.0,10.0
9,6,2,4.0,18.0
7,0,3,4.0,23.0
6,6,10,6.0,9.0
4,2,9,11.0,10.0
8,4,3,6.0,18.0
6,2,9,10.0,9.0
8,4,5,5.0,15.0
12,0,0,18.0,11.0
8,6,2,6.0,17.0
8,6,2,3.0,22.0
7,4,7,16.0,5.0
5,0,9,1.0,22.0
10,10,1,0.0,26.0
6,2,6,0.0,25.0
10,8,0,2.0,25.0
6,6,6,8.0,13.0
3,2,7,2.0,19.0
9,6,6,14.0,7.0
7,0,11,7.0,10.0
7,0,6,10.0,12.0
9,4,3,3.0,21.0
5,2,3,5.0,20.0
7,2,6,10.0,10.0
8,2,4,12.0,9.0
7,0,6,9.0,13.0
8,2,2,6.0,21.0
10,2,0,11.0,17.0
5,0,5,8.0,16.0
9,2,3,15.0,11.0
6,0,10,0.0,19.0
7,0,4,10.0,14.0
11,2,2,7.0,15.0
9,8,2,0.0,25.0
6,0,2,17.0,16.0
4,2,7,11.0,12.0
7,6,4,6.0,16.0
7,0,7,2.0,19.0
9,2,4,1.0,25.0
6,0,8,7.0,12.0
11,2,2,5.0,17.0
11,0,1,7.0,18.0
7,0,3,8.0,19.0
11,4,0,4.0,21.0
12,0,0,19.0,10.0
8,0,2,17.0,12.0
5,0,6,2.0,22.0
8,0,4,7.0,15.0
7,0,3,3.0,25.0
10,4,1,9.0,14.0
8,0,2,9.0,18.0
7,0,7,3.0,18.0
8,0,6,4.0,17.0
8,4,1,1.0,26.0
5,0,9,9.0,12.0
7,0,6,1.0,23.0
9,2,3,2.0,23.0
6,4,6,1.0,23.0
12,2,0,14.0,13.0
11,0,1,14.0,12.0
3,2,4,4.0,20.0
9,4,2,14.0,10.0
9,6,5,15.0,7.0
6,2,3,14.0,13.0
9,2,3,4.0,17.0
10,8,3,16.0,8.0
13,0,3,21.0,8.0
9,2,2,1.0,27.0
11,4,2,3.0,19.0
11,0,1,9.0,17.0
12,0,0,14.0,14.0
6,0,4,15.0,10.0
4,0,8,16.0,9.0
6,0,8,9.0,11.0
5,0,9,3.0,16.0
7,0,4,5.0,18.0
8,6,2,7.0,14.0
8,2,4,6.0,17.0
11,8,4,15.0,8.0
6,0,9,0.0,20.0
7,0,10,7.0,11.0
13,0,0,9.0,18.0
12,2,1,2.0,26.0
8,2,3,2.0,24.0
5,0,7,7.0,14.0
4,2,4,7.0,17.0
8,6,4,4.0,17.0
8,6,6,15.0,6.0
7,4,8,7.0,11.0
8,0,2,19.0,11.0
9,6,2,2.0,22.0
5,0,6,12.0,12.0
9,2,1,2.0,27.0
9,0,4,2.0,22.0
7,0,3,7.0,20.0
7,6,9,6.0,12.0
7,6,9,8.0,9.0
8,2,6,9.0,11.0
7,0,4,8.0,15.0
5,2,9,11.0,8.0
6,0,5,5.0,16.0
8,6,5,10.0,10.0
9,0,3,8.0,14.0
8,0,2,4.0,23.0
9,6,0,5.0,19.0
11,2,0,7.0,18.0
6,0,2,15.0,17.0
3,0,9,10.0,12.0
5,0,9,12.0,10.0
6,0,5,12.0,10.0
7,0,6,11.0,10.0
7,4,6,6.0,13.0
11,4,1,2.0,22.0
9,2,6,15.0,7.0
9,2,0,4.0,26.0
7,0,11,2.0,15.0
6,6,7,8.0,12.0
8,2,5,11.0,10.0
10,0,1,5.0,23.0
6,4,6,10.0,12.0
6,0,3,16.0,14.0
5,4,8,8.0,12.0
4,0,8,14.0,10.0
9,4,2,9.0,13.0
8,0,3,4.0,22.0
8,8,4,5.0,16.0
4,2,4,6.0,18.0
10,4,1,7.0,16.0
8,4,5,6.0,14.0
6,0,7,9.0,13.0
8,0,3,8.0,15.0
13,8,0,8.0,16.0
9,4,4,1.0,21.0
5,6,8,7.0,13.0
6,6,6,10.0,11.0
6,4,3,6.0,19.0
9,6,2,1.0,25.0
7,4,5,1.0,21.0
11,0,3,2.0,25.0
12,0,0,10.0,17.0
6,2,4,5.0,18.0
8,0,2,3.0,25.0
9,0,2,8.0,15.0
5,0,5,12.0,13.0
7,0,5,2.0,23.0
10,0,1,7.0,20.0
8,0,6,3.0,18.0
6,4,12,7.0,8.0
11,4,0,3.0,28.0
3,4,8,5.0,16.0
11,0,3,3.0,20.0
5,0,8,2.0,20.0
11,2,0,5.0,19.0
11,2,1,8.0,17.0
7,0,9,0.0,19.0
9,4,1,4.0,21.0
5,0,9,10.0,11.0
6,2,4,14.0,12.0
4,0,9,11.0,11.0
12,2,1,3.0,22.0
6,4,5,1.0,24.0
9,6,1,4.0,19.0
3,2,5,8.0,17.0
4,2,8,11.0,11.0
7,0,7,10.0,11.0
5,0,7,10.0,13.0
12,0,0,13.0,15.0
8,0,6,0.0,21.0
7,0,5,1.0,25.0
8,4,6,15.0,7.0
9,0,3,9.0,13.0
6,0,7,15.0,8.0
6,0,5,8.0,14.0
4,0,8,10.0,13.0
5,2,3,9.0,15.0
7,2,6,0.0,23.0
11,0,1,10.0,16.0
4,2,4,5.0,19.0
7,0,6,13.0,8.0
8,4,3,7.0,15.0
4,4,6,4.0,17.0
8,0,5,2.0,20.0
8,4,7,14.0,7.0
7,2,5,0.0,26.0
8,6,3,4.0,18.0
7,6,3,2.0,25.0
9,0,1,3.0,26.0
9,0,0,6.0,23.0
7,0,8,2.0,18.0
9,2,0,5.0,25.0
13,8,0,10.0,15.0
5,2,8,12.0,10.0
6,4,8,11.0,10.0
12,0,4,19.0,9.0
8,2,0,13.0,19.0
7,4,4,2.0,20.0
10,4,3,1.0,25.0
7,2,4,2.0,22.0
9,2,1,7.0,21.0
7,0,10,2.0,16.0
13,8,0,6.0,18.0
7,6,6,9.0,10.0
7,0,10,8.0,10.0
6,0,7,2.0,20.0
7,6,4,1.0,22.0
12,0,0,12.0,16.0
12,10,1,17.0,8.0
12,2,0,2.0,28.0
10,4,2,5.0,17.0
10,4,1,12.0,12.0
